'episodes:100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:8400, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -5.939,East :  2.102,West :  4.982,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North: -0.257,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  1.034,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:8500, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -5.939,East :  2.102,West :  4.982,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North: -0.257,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  1.034,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:8600, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -5.939,East :  2.102,West :  1.794,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North: -0.257,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  1.034,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:8700, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -5.939,East :  2.102,West :  4.982,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North: -0.257,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  1.034,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:8800, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  9.648,'
'(6, 4): South: -7.218,East :  2.102,West :  6.877,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North: -0.257,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:   1.83,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:8900, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -7.218,East :  2.102,West :  4.982,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North:-0.05343,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:   1.83,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:9000, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -7.218,East :  2.102,West :  4.982,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North:-0.05343,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:   1.83,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:9100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -7.218,East :  2.102,West :  4.982,North:-0.1575,'
'(7, 4): South:  1.075,East : 0.5972,West :  3.382,North:-0.05343,'
'(8, 4): South: -2.847,East :      0,West : -2.893,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:   1.83,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:9200, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -7.218,East :  2.102,West :  4.982,North:-0.1575,'
'(7, 4): South:  1.075,East :  1.922,West :  3.369,North:-0.05343,'
'(8, 4): South: -2.847,East :      0,West : -1.464,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
'(2, 3): South:  -11.3,East : -11.05,West : -11.08,North: -11.09,'
'(3, 3): South:  -8.89,East : -8.848,West : -8.861,North: -8.774,'
'(4, 3): South:  -5.47,East : -5.723,West : -5.705,North:  -5.87,'
'(5, 3): South: -1.409,East : -8.724,West : -1.337,North:-0.2743,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:   1.83,'
'(7, 3): South:-0.008318,East : 0.9301,West : -3.073,North:-0.4625,'
'(8, 3): South: -4.668,East :      0,West :  -2.79,North: -3.132,'
'(1, 2): South: -13.97,East : -14.03,West :      0,North: -13.83,'
'(2, 2): South: -12.76,East : -12.76,West : -12.93,North: -12.89,'
'(3, 2): South: -11.35,East : -11.24,West : -11.18,North: -11.17,'
'(4, 2): South: -9.182,East : -8.979,West : -8.913,North:  -9.09,'
'(5, 2): South: -6.067,East : -5.792,West : -6.165,North: -5.906,'
'(6, 2): South: -4.192,East : -3.866,West : -4.194,North: 0.8108,'
'(7, 2): South: -4.231,East : -4.226,West : -4.265,North:  -3.91,'
'(8, 2): South: -7.872,East :      0,West : -8.081,North: -8.167,'
'(1, 1): South:      0,East :  -14.5,West :      0,North: -14.65,'
'(2, 1): South:      0,East : -13.89,West : -13.65,North: -13.62,'
'(3, 1): South:      0,East : -12.94,West : -12.79,North: -12.89,'
'(4, 1): South:      0,East : -11.56,West : -11.36,North:  -11.2,'
'(5, 1): South:      0,East : -9.455,West : -9.366,North: -9.242,'
'(6, 1): South:      0,East : -7.449,West : -7.521,North: -7.581,'
'(7, 1): South:      0,East : -8.133,West : -7.584,North: -7.707,'
'(8, 1): South:      0,East :      0,West :  -10.9,North:    -11,'
'episodes:9300, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.99,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :  11.87,North:      0,'
'(3, 5): South:      0,East :  16.36,West :      0,North:      0,'
'(4, 5): South:  24.61,East :      0,West :  6.732,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  4.096,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.736,East :      0,West : 0.3644,North:      0,'
'(1, 4): South: -11.31,East : -11.34,West :      0,North: -11.92,'
'(2, 4): South: -10.07,East : -10.34,West : -10.13,North: -15.92,'
'(3, 4): South: -7.267,East : -7.466,West : -7.322,North: -10.61,'
'(4, 4): South: -3.892,East : -3.168,West : -3.762,North:      0,'
'(5, 4): South: 0.4254,East : -1.503,West :  0.121,North:  3.964,'
'(6, 4): South: -7.218,East :  2.102,West :  4.982,North:-0.5925,'
'(7, 4): South:  1.075,East :  1.922,West :  3.382,North:-0.05343,'
'(8, 4): South: -2.847,East :      0,West : -1.464,North: -1.537,'
'(1, 3): South: -12.96,East : -12.89,West :      0,North: -12.78,'
